1.28,16082,1384,65480,5560
1.29,16082,1384,65480,5560
1.3,16082,1384,65480,5560
1.31,16082,1384,65488,5552
1.32,16082,1384,65488,5552
1.33,16082,1384,65488,5552
1.34,16082,1384,65488,5552
1.35,16082,1384,65488,5552
1.36,16082,1384,65488,5552
1.37,16082,1384,65488,5552
1.38,16082,1384,65496,5544
1.39,16082,1384,65496,5544
1.4,16082,1384,65496,5544
1.41,16082,1384,65496,5544
1.42,16082,1384,65496,5544
1.43,16082,1384,65496,5544
1.44,16082,1384,65496,5544
1.45,16082,1384,65496,5544
1.46,16082,1384,65496,5544
1.47,16082,1384,65496,5544
1.48,16082,1384,65496,5544
1.49,16082,1384,65496,5544
1.5,16082,1384,65496,5544
1.51,16082,1384,65496,5544
1.52,16082,1384,65496,5544
1.53,16082,1384,65496,5544
1.54,16082,1384,65496,5544
1.55,16082,1384,65496,5544
1.56,16082,1384,65496,5544
1.57,16082,1384,65496,5544
1.58,16082,1384,65496,5544
1.59,16082,1384,65496,5544
1.6,16082,1384,65496,5544
1.61,16082,1384,65496,5544
1.62,16082,1384,65496,5544
1.63,16082,1384,65496,5544
1.64,16082,1384,65496,5544
1.65,16082,1384,65496,5544
1.66,16082,1384,65496,5544
1.67,16082,1384,65496,5544
1.68,16082,1384,65496,5544
1.69,16082,1384,65496,5544
1.7,16082,1384,65496,5544
1.71,16082,1384,65496,5544
1.72,16082,1384,65496,5544
1.73,16082,1384,65496,5544
1.74,16082,1384,65496,5544
1.75,16082,1384,65496,5544
1.76,16082,1384,65496,5544
1.77,16082,1384,65496,5544
1.78,16082,1384,65496,5544
1.79,16082,1384,65496,5544
1.8,16082,1384,65496,5544
1.81,16082,1384,65496,5544
1.82,16082,1384,65496,5544
1.83,16082,1384,65496,5544
1.84,16082,1384,65496,5544
1.85,16082,1384,65496,5544
1.86,16082,1384,65496,5544
1.87,16082,1384,65496,5544
1.88,16082,1384,65496,5544
1.89,16082,1384,65496,5544
1.9,16082,1384,65496,5544
1.91,16082,1384,65496,5544
1.92,16082,1384,65496,5544
1.93,16082,1384,65496,5544
1.94,16082,1384,65496,5544
1.95,16082,1384,65496,5544
1.96,16082,1384,65496,5544
1.97,16082,1384,65496,5544
1.98,16082,1384,65496,5544
1.99,16082,1384,65496,5544
2,16082,1384,65496,5544
2.01,16082,1384,65496,5544
2.02,16082,1384,65496,5544
2.03,16082,1384,65496,5544
2.04,16082,1384,65496,5544
2.05,16082,1384,65496,5544
2.06,16082,1384,65496,5544
2.07,16082,1384,65496,5544
2.08,16082,1384,65496,5544
2.09,16082,1384,65496,5544
2.1,16082,1384,65496,5544
2.11,16082,1384,65496,5544
2.12,16082,1384,65496,5544
2.13,16082,1384,65496,5544
2.14,16082,1384,65496,5544
2.15,16082,1384,65496,5544
2.16,16082,1384,65496,5544
2.17,16082,1384,65496,5544
2.18,16082,1384,65496,5544
2.19,16082,1384,65496,5544
2.2,16082,1384,65496,5544
2.21,16082,1384,65496,5544
2.22,16082,1384,65496,5544
2.23,16082,1384,65496,5544
2.24,16082,1384,65496,5544
2.25,16082,1384,65496,5544
2.26,16082,1384,65496,5544
2.27,16082,1384,65496,5544
2.28,16082,1384,65496,5544
2.29,16082,1384,65496,5544
2.3,16082,1384,65496,5544
2.31,16082,1384,65496,5544
2.32,16082,1384,65496,5544
2.33,16082,1384,65496,5544
2.34,16082,1384,65496,5544
2.35,16082,1384,65496,5544
2.36,16082,1384,65496,5544
2.37,16082,1384,65496,5544
2.38,16082,1384,65496,5544
2.39,16082,1384,65496,5544
2.4,16082,1384,65496,5544
2.41,16082,1384,65496,5544
2.42,16082,1384,65496,5544
2.43,16082,1384,65496,5544
2.44,16082,1384,65496,5544
2.45,16082,1384,65496,5544
2.46,16082,1384,65496,5544
2.47,16082,1384,65496,5544
2.48,16082,1384,65496,5544
2.49,16082,1384,65496,5544
2.5,16082,1384,65496,5544
2.51,16082,1384,65496,5544
2.52,16082,1384,65496,5544
2.53,16082,1384,65496,5544
2.54,16082,1384,65496,5544
2.55,16082,1384,65496,5544
2.56,16082,1384,65496,5544
2.57,16082,1384,65496,5544
2.58,16082,1384,65496,5544
2.59,16082,1384,65496,5544
2.6,16082,1384,65496,5544
2.61,16082,1384,65496,5544
2.62,16082,1384,65496,5544
2.63,16082,1384,65496,5544
2.64,16082,1384,65496,5544
2.65,16082,1384,65496,5544
2.66,16082,1384,65496,5544
2.67,16082,1384,65496,5544
2.68,16082,1384,65496,5544
2.69,16082,1384,65496,5544
2.7,16082,1384,65496,5544
2.71,16082,1384,65496,5544
2.72,16082,1384,65496,5544
2.73,16082,1384,65496,5544
2.74,16082,1384,65496,5544
2.75,16082,1384,65496,5544
2.76,16082,1384,65496,5544
2.77,16082,1384,65496,5544
2.78,16082,1384,65496,5544
2.79,16082,1384,65496,5544
2.8,16082,1384,65496,5544
2.81,16082,1384,65496,5544
2.82,16082,1384,65496,5544
2.83,16082,1384,65496,5544
2.84,16082,1384,65496,5544
2.85,16082,1384,65496,5544
2.86,16082,1384,65496,5544
2.87,16082,1384,65496,5544
2.88,16082,1384,65496,5544
2.89,16082,1384,65496,5544
2.9,16082,1384,65496,5544
2.91,16082,1384,65496,5544
2.92,16082,1384,65496,5544
2.93,16082,1384,65496,5544
2.94,16082,1384,65496,5544
2.95,16082,1384,65496,5544
2.96,16082,1384,65496,5544
2.97,16082,1384,65496,5544
2.98,16082,1384,65496,5544
2.99,16082,1384,65496,5544
3,16082,1384,65496,5544
3.01,16082,1384,65496,5544
3.02,16082,1384,65496,5544
3.03,16082,1384,65496,5544
3.04,16082,1384,65496,5544
3.05,16082,1384,65496,5544
3.06,16082,1384,65496,5544
3.07,16082,1384,65496,5544
3.08,16082,1384,65496,5544
3.09,16082,1384,65496,5544
3.1,16082,1384,65496,5544
3.11,16090,1376,65520,5520
3.12,16090,1376,65520,5520
3.13,16090,1376,65520,5520
3.14,16090,1376,65520,5520
3.15,16098,1368,65544,5496
3.16,16098,1368,65544,5496
3.17,16098,1368,65544,5496
3.18,16098,1368,65544,5496
3.19,16098,1368,65544,5496
3.2,16098,1368,65544,5496
3.21,16098,1368,65544,5496
3.22,16098,1368,65544,5496
3.23,16098,1368,65544,5496
3.24,16098,1368,65544,5496
3.25,16098,1368,65544,5496
3.26,16098,1368,65544,5496
3.27,16098,1368,65544,5496
3.28,16098,1368,65544,5496
3.29,16098,1368,65544,5496
3.3,16098,1368,65544,5496
3.31,16098,1368,65544,5496
3.32,16098,1368,65544,5496
3.33,16098,1368,65544,5496
3.34,16098,1368,65544,5496
3.35,16098,1368,65544,5496
3.36,16098,1368,65544,5496
3.37,16098,1368,65544,5496
3.38,16098,1368,65544,5496
3.39,16098,1368,65544,5496
3.4,16098,1368,65544,5496
3.41,16098,1368,65544,5496
3.42,16098,1368,65544,5496
3.43,16098,1368,65544,5496
3.44,16098,1368,65544,5496
3.45,16098,1368,65544,5496
3.46,16098,1368,65544,5496
3.47,16098,1368,65544,5496
3.48,16098,1368,65544,5496
3.49,16098,1368,65544,5496
3.5,16098,1368,65544,5496
3.51,16098,1368,65544,5496
3.52,16098,1368,65544,5496
3.53,16098,1368,65544,5496
3.54,16098,1368,65544,5496
3.55,16098,1368,65544,5496
3.56,16098,1368,65544,5496
3.57,16098,1368,65544,5496
3.58,16098,1368,65544,5496
3.59,16098,1368,65544,5496
3.6,16098,1368,65544,5496
3.61,16098,1368,65544,5496
3.62,16098,1368,65544,5496
3.63,16098,1368,65544,5496
3.64,16098,1368,65544,5496
3.65,16098,1368,65544,5496
3.66,16098,1368,65544,5496
3.67,16098,1368,65544,5496
3.68,16098,1368,65544,5496
3.69,16098,1368,65544,5496
3.7,16098,1368,65544,5496
3.71,16098,1368,65544,5496
3.72,16098,1368,65544,5496
3.73,16098,1368,65544,5496
3.74,16098,1368,65544,5496
3.75,16098,1368,65544,5496
3.76,16098,1368,65544,5496
3.77,16098,1368,65544,5496
3.78,16098,1368,65544,5496
3.79,16098,1368,65544,5496
3.8,16098,1368,65544,5496
3.81,16098,1368,65544,5496
3.82,16098,1368,65544,5496
3.83,16098,1368,65544,5496
3.84,16098,1368,65544,5496
3.85,16098,1368,65544,5496
3.86,16098,1368,65544,5496
3.87,16098,1368,65544,5496
3.88,16098,1368,65544,5496
3.89,16098,1368,65544,5496
3.9,16098,1368,65544,5496
3.91,16098,1368,65544,5496
3.92,16098,1368,65544,5496
3.93,16098,1368,65544,5496
3.94,16098,1368,65544,5496
3.95,16098,1368,65544,5496
3.96,16098,1368,65544,5496
3.97,16098,1368,65544,5496
3.98,16098,1368,65544,5496
3.99,16098,1368,65544,5496
4,16098,1368,65544,5496
4.01,16098,1368,65544,5496
4.02,16098,1368,65544,5496
4.03,16098,1368,65544,5496
4.04,16098,1368,65544,5496
4.05,16098,1368,65544,5496
4.06,16098,1368,65544,5496
4.07,16098,1368,65544,5496
4.08,16098,1368,65544,5496
4.09,16098,1368,65544,5496
4.1,16098,1368,65544,5496
4.11,16098,1368,65544,5496
4.12,16098,1368,65544,5496
4.13,16098,1368,65544,5496
4.14,16098,1368,65544,5496
4.15,16098,1368,65544,5496
4.16,16098,1368,65544,5496
4.17,16098,1368,65544,5496
4.18,16098,1368,65544,5496
4.19,16098,1368,65544,5496
4.2,16098,1368,65544,5496
4.21,16098,1368,65544,5496
4.22,16098,1368,65544,5496
4.23,16098,1368,65544,5496
4.24,16098,1368,65544,5496
4.25,16098,1368,65544,5496
4.26,16098,1368,65544,5496
4.27,16098,1368,65544,5496
4.28,16098,1368,65544,5496
4.29,16098,1368,65544,5496
4.3,16098,1368,65544,5496
4.31,16098,1368,65544,5496
4.32,16098,1368,65544,5496
4.33,16098,1368,65544,5496
4.34,16098,1368,65544,5496
4.35,16098,1368,65544,5496
4.36,16098,1368,65544,5496
4.37,16098,1368,65544,5496
4.38,16098,1368,65544,5496
4.39,16098,1368,65544,5496
4.4,16098,1368,65544,5496
4.41,16098,1368,65544,5496
4.42,16098,1368,65544,5496
4.43,16098,1368,65544,5496
4.44,16098,1368,65544,5496
4.45,16098,1368,65544,5496
4.46,16098,1368,65544,5496
4.47,16098,1368,65544,5496
4.48,16098,1368,65544,5496
4.49,16098,1368,65544,5496
4.5,16098,1368,65544,5496
4.51,16098,1368,65544,5496
4.52,16098,1368,65544,5496
4.53,16098,1368,65544,5496
4.54,16098,1368,65544,5496
4.55,16098,1368,65544,5496
4.56,16098,1368,65544,5496
4.57,16098,1368,65544,5496
4.58,16098,1368,65544,5496
4.59,16098,1368,65544,5496
4.6,16098,1368,65544,5496
4.61,16098,1368,65544,5496
4.62,16098,1368,65544,5496
4.63,16098,1368,65544,5496
4.64,16098,1368,65544,5496
4.65,16098,1368,65544,5496
4.66,16098,1368,65544,5496
4.67,16098,1368,65544,5496
4.68,16098,1368,65544,5496
4.69,16098,1368,65544,5496
4.7,16098,1368,65544,5496
4.71,16098,1368,65544,5496
4.72,16098,1368,65544,5496
4.73,16098,1368,65544,5496
4.74,16098,1368,65544,5496
4.75,16098,1368,65544,5496
4.76,16098,1368,65544,5496
4.77,16098,1368,65544,5496
4.78,16098,1368,65544,5496
4.79,16098,1368,65544,5496
4.8,16098,1368,65544,5496
4.81,16098,1368,65544,5496
4.82,16098,1368,65544,5496
4.83,16098,1368,65544,5496
4.84,16098,1368,65544,5496
4.85,16098,1368,65544,5496
4.86,16098,1368,65544,5496
4.87,16098,1368,65544,5496
4.88,16098,1368,65544,5496
4.89,16098,1368,65544,5496
4.9,16098,1368,65544,5496
4.91,16098,1368,65544,5496
4.92,16098,1368,65544,5496
4.93,16098,1368,65544,5496
4.94,16098,1368,65544,5496
4.95,16098,1368,65544,5496
4.96,16098,1368,65544,5496
4.97,16098,1368,65544,5496
4.98,16098,1368,65544,5496
4.99,16098,1368,65544,5496
5,16098,1368,65544,5496
5.01,16098,1368,65544,5496
5.02,16098,1368,65544,5496
5.03,16098,1368,65544,5496
5.04,16098,1368,65544,5496
5.05,16098,1368,65544,5496
5.06,16098,1368,65544,5496
5.07,16098,1368,65544,5496
5.08,16098,1368,65544,5496
5.09,16098,1368,65544,5496
5.1,16098,1368,65544,5496
5.11,16098,1368,65544,5496
5.12,16098,1368,65544,5496
5.13,16098,1368,65544,5496
5.14,16098,1368,65544,5496
5.15,16098,1368,65544,5496
5.16,16098,1368,65544,5496
5.17,16098,1368,65544,5496
5.18,16098,1368,65544,5496
5.19,16098,1368,65544,5496
5.2,16098,1368,65544,5496
5.21,16098,1368,65544,5496
5.22,16098,1368,65544,5496
5.23,16098,1368,65544,5496
5.24,16098,1368,65544,5496
5.25,16098,1368,65544,5496
5.26,16098,1368,65544,5496
5.27,16098,1368,65544,5496
5.28,16098,1368,65544,5496
5.29,16098,1368,65544,5496
5.3,16098,1368,65544,5496
5.31,16106,1360,65576,5464
5.32,16106,1360,65576,5464
5.33,16114,1352,65600,5440
5.34,16114,1352,65608,5432
5.35,16114,1352,65608,5432
5.36,16130,1336,65656,5384
5.37,16138,1328,65680,5360
5.38,16138,1328,65688,5352
5.39,16138,1328,65688,5352
5.4,16178,1288,65824,5216
5.41,16218,1248,65984,5056
5.42,16266,1200,66152,4888
5.43,16314,1152,66312,4728
5.44,16354,1112,66504,4536
5.45,16458,1008,66872,4168
5.46,16522,944,67128,3912
5.47,16538,928,67216,3824
5.48,16546,920,67272,3768
5.49,16546,920,67320,3720
5.5,16546,920,67336,3704
5.51,16546,920,67336,3704
5.52,16546,920,67336,3704
5.53,16554,912,67376,3664
5.54,16554,912,67376,3664
5.55,16554,912,67376,3664
5.56,16554,912,67376,3664
5.57,16554,912,67376,3664
5.58,16554,912,67376,3664
5.59,16554,912,67376,3664
5.6,16554,912,67376,3664
5.61,16554,912,67376,3664
5.62,16554,912,67376,3664
5.63,16554,912,67376,3664
5.64,16554,912,67376,3664
5.65,16554,912,67376,3664
5.66,16554,912,67376,3664
5.67,16554,912,67376,3664
5.68,16554,912,67376,3664
5.69,16554,912,67376,3664
5.7,16554,912,67376,3664
5.71,16554,912,67376,3664
5.72,16554,912,67376,3664
5.73,16554,912,67376,3664
5.74,16554,912,67376,3664
5.75,16554,912,67376,3664
5.76,16554,912,67376,3664
5.77,16554,912,67376,3664
5.78,16554,912,67376,3664
5.79,16554,912,67376,3664
5.8,16554,912,67376,3664
5.81,16554,912,67376,3664
5.82,16554,912,67376,3664
5.83,16554,912,67376,3664
5.84,16554,912,67376,3664
5.85,16554,912,67376,3664
5.86,16554,912,67376,3664
5.87,16554,912,67376,3664
5.88,16554,912,67376,3664
5.89,16554,912,67376,3664
5.9,16554,912,67376,3664
5.91,16554,912,67376,3664
5.92,16554,912,67376,3664
5.93,16554,912,67376,3664
5.94,16554,912,67376,3664
5.95,16554,912,67376,3664
5.96,16554,912,67376,3664
5.97,16554,912,67376,3664
5.98,16554,912,67376,3664
5.99,16554,912,67376,3664
6,16554,912,67376,3664
6.01,16554,912,67376,3664
6.02,16554,912,67376,3664
6.03,16554,912,67376,3664
6.04,16554,912,67376,3664
6.05,16554,912,67376,3664
6.06,16554,912,67376,3664
6.07,16554,912,67376,3664
6.08,16554,912,67376,3664
6.09,16554,912,67376,3664
6.1,16554,912,67376,3664
6.11,16554,912,67376,3664
6.12,16554,912,67376,3664
6.13,16554,912,67376,3664
6.14,16554,912,67376,3664
6.15,16554,912,67376,3664
6.16,16554,912,67376,3664
6.17,16554,912,67376,3664
6.18,16554,912,67376,3664
6.19,16554,912,67376,3664
6.2,16554,912,67376,3664
6.21,16554,912,67376,3664
6.22,16554,912,67384,3656
6.23,16554,912,67384,3656
6.24,16554,912,67392,3648
6.25,16554,912,67392,3648
6.26,16554,912,67392,3648
6.27,16554,912,67392,3648
6.28,16554,912,67400,3640
6.29,16562,904,67432,3608
6.3,16586,880,67520,3520
6.31,16618,848,67704,3336
6.32,16842,624,68712,2328
6.33,17466,0,71040,0
6.34,17466,0,71040,0
6.35,17466,0,71040,0
6.36,17466,0,71040,0
6.37,17466,0,71040,0
6.38,17466,0,71040,0
6.39,17466,0,71040,0
6.4,17466,0,71040,0
6.41,17466,0,71040,0
6.42,17466,0,71040,0
6.43,17466,0,71040,0
6.44,17466,0,71040,0
6.45,17466,0,71040,0
6.46,17466,0,71040,0
6.47,17466,0,71040,0
6.48,17466,0,71040,0
6.49,17466,0,71040,0
6.5,17466,0,71040,0
6.51,17466,0,71040,0
6.52,17466,0,71040,0
6.53,17466,0,71040,0
6.54,17466,0,71040,0
6.55,17466,0,71040,0
6.56,17466,0,71040,0
6.57,17466,0,71040,0
6.58,17466,0,71040,0
6.59,17466,0,71040,0
6.6,17466,0,71040,0
6.61,17466,0,71040,0
6.62,17466,0,71040,0
6.63,17466,0,71040,0
6.64,17466,0,71040,0
6.65,17466,0,71040,0
6.66,17466,0,71040,0
6.67,17466,0,71040,0
6.68,17466,0,71040,0
6.69,17466,0,71040,0
6.7,17466,0,71040,0
6.71,17466,0,71040,0
6.72,17466,0,71040,0
6.73,17466,0,71040,0
6.74,17466,0,71040,0
6.75,17466,0,71040,0
6.76,17466,0,71040,0
6.77,17466,0,71040,0
6.78,17466,0,71040,0
6.79,17466,0,71040,0
6.8,17466,0,71040,0
6.81,17466,0,71040,0
6.82,17466,0,71040,0
6.83,17466,0,71040,0
6.84,17466,0,71040,0
6.85,17466,0,71040,0
6.86,17466,0,71040,0
6.87,17466,0,71040,0
6.88,17466,0,71040,0
6.89,17466,0,71040,0
6.9,17466,0,71040,0
6.91,17466,0,71040,0
6.92,17466,0,71040,0
6.93,17466,0,71040,0
6.94,17466,0,71040,0
6.95,17466,0,71040,0
6.96,17466,0,71040,0
6.97,17466,0,71040,0
6.98,17466,0,71040,0
6.99,17466,0,71040,0
7,17466,0,71040,0
7.01,17466,0,71040,0
7.02,17466,0,71040,0
7.03,17466,0,71040,0
7.04,17466,0,71040,0
7.05,17466,0,71040,0
7.06,17466,0,71040,0
7.07,17466,0,71040,0
7.08,17466,0,71040,0
7.09,17466,0,71040,0
7.1,17466,0,71040,0
7.11,17466,0,71040,0
7.12,17466,0,71040,0
7.13,17466,0,71040,0
7.14,17466,0,71040,0
7.15,17466,0,71040,0
7.16,17466,0,71040,0
7.17,17466,0,71040,0
7.18,17466,0,71040,0
7.19,17466,0,71040,0
7.2,17466,0,71040,0
7.21,17466,0,71040,0
7.22,17466,0,71040,0
7.23,17466,0,71040,0
7.24,17466,0,71040,0
7.25,17466,0,71040,0
7.26,17466,0,71040,0
7.27,17466,0,71040,0
7.28,17466,0,71040,0
7.29,17466,0,71040,0
7.3,17466,0,71040,0
7.31,17466,0,71040,0
7.32,17466,0,71040,0
7.33,17466,0,71040,0
7.34,17466,0,71040,0
7.35,17466,0,71040,0
7.36,17466,0,71040,0
7.37,17466,0,71040,0
7.38,17466,0,71040,0
7.39,17466,0,71040,0
7.4,17466,0,71040,0
7.41,17466,0,71040,0
7.42,17466,0,71040,0
7.43,17466,0,71040,0
7.44,17466,0,71040,0
7.45,17466,0,71040,0
7.46,17466,0,71040,0
7.47,17466,0,71040,0
7.48,17466,0,71040,0
7.49,17466,0,71040,0
7.5,17466,0,71040,0
7.51,17466,0,71040,0
7.52,17466,0,71040,0
7.53,17466,0,71040,0
7.54,17466,0,71040,0
7.55,17466,0,71040,0
7.56,17466,0,71040,0
7.57,17466,0,71040,0
7.58,17466,0,71040,0
7.59,17466,0,71040,0
7.6,17466,0,71040,0
7.61,17466,0,71040,0
7.62,17466,0,71040,0
7.63,17466,0,71040,0
7.64,17466,0,71040,0
7.65,17466,0,71040,0
7.66,17466,0,71040,0
7.67,17466,0,71040,0
7.68,17466,0,71040,0
7.69,17466,0,71040,0
7.7,17466,0,71040,0
7.71,17466,0,71040,0
7.72,17466,0,71040,0
7.73,17466,0,71040,0
7.74,17466,0,71040,0
7.75,17466,0,71040,0
7.76,17466,0,71040,0
7.77,17466,0,71040,0
7.78,17466,0,71040,0
7.79,17466,0,71040,0
7.8,17466,0,71040,0
7.81,17466,0,71040,0
7.82,17466,0,71040,0
7.83,17466,0,71040,0
7.84,17466,0,71040,0
7.85,17466,0,71040,0
7.86,17466,0,71040,0
7.87,17466,0,71040,0
7.88,17466,0,71040,0
7.89,17466,0,71040,0
7.9,17466,0,71040,0
7.91,17466,0,71040,0
7.92,17466,0,71040,0
7.93,17466,0,71040,0
7.94,17466,0,71040,0
7.95,17466,0,71040,0
7.96,17466,0,71040,0
7.97,17466,0,71040,0
7.98,17466,0,71040,0
7.99,17466,0,71040,0
8,17466,0,71040,0
8.01,17466,0,71040,0
8.02,17466,0,71040,0
8.03,17466,0,71040,0
8.04,17466,0,71040,0
8.05,17466,0,71040,0
8.06,17466,0,71040,0
8.07,17466,0,71040,0
8.08,17466,0,71040,0
8.09,17466,0,71040,0
8.1,17466,0,71040,0
8.11,17466,0,71040,0
8.12,17466,0,71040,0
8.13,17466,0,71040,0
8.14,17466,0,71040,0
8.15,17466,0,71040,0
8.16,17466,0,71040,0
8.17,17466,0,71040,0
8.18,17466,0,71040,0
8.19,17466,0,71040,0
8.2,17466,0,71040,0
8.21,17466,0,71040,0
8.22,17466,0,71040,0
8.23,17466,0,71040,0
8.24,17466,0,71040,0
8.25,17466,0,71040,0
8.26,17466,0,71040,0
8.27,17466,0,71040,0
8.28,17466,0,71040,0
8.29,17466,0,71040,0
8.3,17466,0,71040,0
8.31,17466,0,71040,0
8.32,17466,0,71040,0
8.33,17466,0,71040,0
8.34,17466,0,71040,0
8.35,17466,0,71040,0
8.36,17466,0,71040,0
8.37,17466,0,71040,0
8.38,17466,0,71040,0
8.39,17466,0,71040,0
8.4,17466,0,71040,0
8.41,17466,0,71040,0
8.42,17466,0,71040,0
8.43,17466,0,71040,0
8.44,17466,0,71040,0
8.45,17466,0,71040,0
8.46,17466,0,71040,0
8.47,17466,0,71040,0
8.48,17466,0,71040,0
8.49,17466,0,71040,0
8.5,17466,0,71040,0
8.51,17466,0,71040,0
8.52,17466,0,71040,0
8.53,17466,0,71040,0
8.54,17466,0,71040,0
8.55,17466,0,71040,0
8.56,17466,0,71040,0
8.57,17466,0,71040,0
8.58,17466,0,71040,0
8.59,17466,0,71040,0
8.6,17466,0,71040,0
8.61,17466,0,71040,0
8.62,17466,0,71040,0
8.63,17466,0,71040,0
